Usuario;TagNick;DataPost;Texto;Comentarios;Likes;Retweets;Texto_Traduz;Classificação_Blob;percent_pos_blob;percent_neg_blob;Azure_Sentiment;Azure_percent_pos;Azure_percent_neg;Azure_percent_neutro;Classificacao_flair;percent_pos_flar;percent_neg_flar;Percent_Media_final;Class_final
Wagner;vaguimjunior;2022-08-31 23:59:47+00:00; Kkkkkkk a melhor imitação do Tite que já vi kkkk;0;0;0;Lol the best imitation of Tite I've ever seen lol;neg;0.2168847636720383;0.7831152363279609;positive;0.99;0.01;0.01;POSITIVE;0.9982497096061707;0.0017502903938293457;0.8964542365613187;Positivo
amante do dorival jr;daviof_;2022-08-31 23:58:24+00:00;"Dorival chegou fervendo 
Pedro tá comendo a bola
Só o tite não tá vendo 
Hoje tem gol do gabi 
Vidal tá em casa 
E o arrasca em campo 
olha só que talento
Malvadão é o Flamengo 
Esse esse é o meu Flamengo 
Malvadão é o Flamengo 
Esse esse é o meu Flamengo 

Poesia.";0;0;0;"Dorival arrived boiling
Pedro is eating the ball
Only the tite is not seeing
Today there's a goal from gabi
Vidal is home
And drag it to the field
look at that talent
Evil is Flamengo
This is my Flamengo
Evil is Flamengo
This is my Flamengo

Poetry.";neg;0.3214399107309516;0.6785600892690455;neutral;0.24;0.2;0.56;POSITIVE;0.9938623905181885;0.0061376094818115234;0.5328783852856896;Neutro
777 MOD;LucaVasco4;2022-08-31 23:57:55+00:00;Se o Andrey não ir pra Copa tem que demitir o Tite;0;0;0;If Andrey doesn't go to the World Cup, he has to fire Tite;pos;0.6669323046661021;0.3330676953338976;negative;0.06;0.68;0.26;NEGATIVE;0.26919132471084595;0.730808675289154;0.21431328484982998;Negativo
Marcelo A. Soares;marceloas1803;2022-08-31 23:56:55+00:00;"O tite é malucooooooo de nao levar o andrey pra copa
Maluco";0;0;0;"Tite is crazy for not taking andrey to the cup
Mad";neg;0.3744206925320025;0.6255793074679968;negative;0.03;0.94;0.03;POSITIVE;0.6708242893218994;0.3291757106781006;0.31336169506221256;Negativo
N.D¹⁶³🇮🇹;ffcduarte;2022-08-31 23:56:12+00:00;E o tite nem cogita convocar ;0;0;0;And the tite doesn't even consider calling;pos;0.6008670761818258;0.3991329238181735;negative;0.07;0.49;0.45;NEGATIVE;0.004054605960845947;0.995945394039154;0.11162886175804546;Negativo
Liverpool Stats;LiverpoolStats2;2022-08-31 23:55:58+00:00;"Roberto Firmino tecnicamente é o melhor ""9"" brasileiro, acima de todos os outros. Se manter a boa forma e não se lesionar, Tite tem obrigação de levar o Bobby pra copa do mundo, o homem tá querendo🇧🇷 ";0;11;0;"Roberto Firmino is technically the best Brazilian ""9"", above all others. If he keeps in good shape and doesn't get injured, Tite has an obligation to take Bobby to the world cup, the man wants it🇺🇸";pos;0.8705670757849507;0.1294329242150483;positive;0.96;0.01;0.03;POSITIVE;0.999872088432312;0.00012791156768798828;0.9637729176352359;Positivo
saLomão.fxp🇭🇺;salomao_FLU;2022-08-31 23:52:26+00:00;_jota Fd o tite só convoca os jogadores do palmeiras;0;0;0;_jota Fd the tite only summons the palm trees players;neg;0.2795790643396815;0.7204209356603193;negative;0.1;0.49;0.42;NEGATIVE;0.08159667253494263;0.9184033274650574;0.11554613524306367;Negativo
my;_nomyy;2022-08-31 23:51:31+00:00; O Tite também;0;0;0;Tito too;pos;0.7403948772678763;0.2596051227321233;neutral;0.27;0.11;0.62;POSITIVE;0.9729542136192322;0.027045786380767822;0.5924071897656966;Positivo
Lucas Alves 🏆🏆🏆;Lukita_Alves;2022-08-31 23:49:24+00:00; Impossível não ser o próprio Tite falando, impossível;0;0;0;Impossible not to be Tite himself talking, impossible;neg;0.4739804874283096;0.5260195125716899;negative;0.06;0.89;0.06;NEGATIVE;0.31783318519592285;0.6821668148040771;0.20843500537700976;Negativo
ronald mcdonalds;ronald_kkj;2022-08-31 23:49:20+00:00; _1  Se o Tite não convocar, a gente perde o hexa, esse cara é obrigatório no Qatar!!!!;0;2;0;_1 If Tite doesn't call, we lose the hexa, this guy is mandatory in Qatar!!!!;pos;0.5118959921936728;0.4881040078063282;negative;0.02;0.91;0.07;NEGATIVE;0.02086395025253296;0.979136049747467;0.08181098036890895;Negativo
